SEASON,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,TEAM_ID
2008-09,Charlotte Bobcats,82,35,47,0.427,3985.9,2866,6299,0.455,490,1339,0.366,1455,1965,0.74,886,2366,3252,1741,1279.0,580,397,488,1754,1714,7677,-104.0,1610612766
2008-09,Chicago Bulls,82,41,41,0.5,3986.0,3126,6846,0.457,493,1293,0.381,1633,2052,0.796,970,2481,3451,1732,1192.0,615,453,449,1709,1708,8378,-23.0,1610612741
2008-09,Cleveland Cavaliers,82,66,16,0.805,3955.7633333333333,3022,6454,0.468,656,1670,0.393,1523,2012,0.757,886,2574,3460,1663,1045.0,593,435,338,1663,1664,8223,732.0,1610612739
2008-09,Dallas Mavericks,82,50,32,0.61,3960.9966666666664,3128,6770,0.462,571,1632,0.35,1516,1852,0.819,909,2595,3504,1779,1043.0,591,429,334,1600,1645,8343,162.0,1610612742
2008-09,Denver Nuggets,82,54,28,0.659,3946.0,3058,6510,0.47,548,1477,0.371,1891,2487,0.76,905,2507,3412,1820,1257.0,710,492,447,1874,1944,8555,280.0,1610612743
2008-09,Detroit Pistons,82,39,43,0.476,3981.0,2981,6559,0.454,377,1079,0.349,1388,1849,0.751,949,2448,3397,1689,973.0,493,377,342,1712,1612,7727,-40.0,1610612765
2008-09,Golden State Warriors,82,29,53,0.354,3975.9983333333334,3231,7055,0.458,550,1475,0.373,1893,2392,0.791,953,2492,3445,1711,1201.0,638,527,414,1842,1927,8905,-307.0,1610612744
2008-09,Houston Rockets,82,53,29,0.646,3961.0,2959,6526,0.453,621,1656,0.375,1531,1903,0.805,862,2662,3524,1662,1158.0,548,355,435,1553,1689,8070,328.0,1610612745
2008-09,Indiana Pacers,82,36,46,0.439,3966.0,3220,7080,0.455,652,1725,0.378,1525,1890,0.807,924,2661,3585,1775,1189.0,573,434,444,1895,1692,8617,-91.0,1610612754
2008-09,Los Angeles Clippers,82,19,63,0.232,3975.9733333333334,2955,6696,0.441,535,1513,0.354,1354,1839,0.736,890,2377,3267,1723,1221.0,572,482,414,1650,1609,7799,-719.0,1610612746
2008-09,Los Angeles Lakers,82,65,17,0.793,3955.9733333333334,3307,6981,0.474,547,1516,0.361,1607,2087,0.77,1015,2587,3602,1908,1103.0,718,420,392,1698,1816,8768,628.0,1610612747
2008-09,Memphis Grizzlies,82,24,58,0.293,3961.0,2865,6311,0.454,398,1106,0.36,1570,2077,0.756,847,2337,3184,1423,1252.0,615,385,443,1777,1786,7698,-448.0,1610612763
2008-09,Miami Heat,82,43,39,0.524,3991.0,3034,6646,0.457,582,1631,0.357,1411,1871,0.754,828,2411,3239,1671,1026.0,651,451,335,1696,1632,8061,21.0,1610612748
2008-09,Milwaukee Bucks,82,34,48,0.415,3956.0,3009,6755,0.445,511,1408,0.363,1613,2067,0.78,973,2367,3340,1802,1154.0,609,308,376,1986,1842,8142,-89.0,1610612749
2008-09,Minnesota Timberwolves,82,24,58,0.293,3960.9966666666664,2986,6766,0.441,543,1539,0.353,1504,1957,0.769,975,2442,3417,1674,1165.0,512,322,484,1785,1642,8019,-403.0,1610612750
2008-09,New Jersey Nets,82,34,48,0.415,3966.0,2925,6536,0.448,652,1735,0.376,1542,1980,0.779,850,2415,3265,1636,1075.0,559,391,393,1838,1680,8044,-200.0,1610612751
2008-09,New Orleans Hornets,82,49,33,0.598,3950.9983333333334,2911,6366,0.457,556,1526,0.364,1479,1833,0.807,802,2453,3255,1609,1029.0,593,338,290,1665,1675,7857,127.0,1610612740
2008-09,New York Knicks,82,32,50,0.39,3961.0,3157,7091,0.445,823,2284,0.36,1490,1900,0.784,911,2545,3456,1738,1174.0,610,204,437,1672,1592,8627,-214.0,1610612752
2008-09,Oklahoma City Thunder,82,23,59,0.28,3961.0,2999,6716,0.447,328,949,0.346,1626,2069,0.786,999,2497,3496,1663,1330.0,608,371,407,1655,1656,7952,-500.0,1610612760
2008-09,Orlando Magic,82,59,23,0.72,3945.9,2929,6416,0.457,817,2147,0.381,1611,2253,0.715,819,2728,3547,1593,1142.0,570,439,308,1664,1840,8286,549.0,1610612753
2008-09,Philadelphia 76ers,82,41,41,0.5,3951.0,2997,6532,0.459,341,1072,0.318,1652,2216,0.745,1039,2336,3375,1647,1157.0,658,415,400,1650,1786,7987,6.0,1610612755
2008-09,Phoenix Suns,82,46,36,0.561,3951.0,3373,6695,0.504,553,1445,0.383,1675,2251,0.744,900,2520,3420,1905,1288.0,589,420,369,1691,1877,8974,158.0,1610612756
2008-09,Portland Trail Blazers,82,54,28,0.659,3966.0,3018,6494,0.465,596,1555,0.383,1521,1988,0.765,1060,2360,3420,1667,1055.0,550,402,319,1671,1733,8153,438.0,1610612757
2008-09,Sacramento Kings,82,17,65,0.207,3980.985,2990,6685,0.447,586,1594,0.368,1682,2107,0.798,840,2366,3206,1619,1266.0,569,349,423,1910,1737,8248,-718.0,1610612758
2008-09,San Antonio Spurs,82,54,28,0.659,3981.0,3042,6534,0.466,625,1620,0.386,1249,1641,0.761,728,2638,3366,1736,963.0,474,329,352,1546,1511,7958,308.0,1610612759
2008-09,Toronto Raptors,82,33,49,0.402,3961.0,3054,6673,0.458,479,1289,0.372,1534,1861,0.824,802,2513,3315,1835,1098.0,523,390,386,1593,1645,8121,-231.0,1610612761
2008-09,Utah Jazz,82,48,34,0.585,3976.0,3143,6623,0.475,392,1122,0.349,1814,2352,0.771,940,2423,3363,2024,1210.0,719,374,424,1830,1972,8492,217.0,1610612762
2008-09,Washington Wizards,82,19,63,0.232,3940.985,2994,6655,0.45,395,1198,0.33,1494,1948,0.767,956,2330,3286,1641,1146.0,619,365,431,1679,1638,7877,-612.0,1610612764
2009-10,Atlanta Hawks,82,53,29,0.646,3970.9983333333334,3181,6801,0.468,524,1455,0.36,1452,1914,0.759,969,2451,3420,1789,980.0,592,413,359,1632,1582,8338,382.0,1610612737
2009-10,Boston Celtics,82,50,32,0.61,3956.0,3039,6294,0.483,499,1433,0.348,1559,2090,0.746,716,2449,3165,1930,1219.0,701,402,386,1816,1777,8136,300.0,1610612738
2009-10,Charlotte Bobcats,82,44,38,0.537,3976.0,2858,6306,0.453,460,1331,0.346,1637,2180,0.751,858,2490,3348,1658,1290.0,632,446,502,1597,1804,7813,120.0,1610612766
2009-10,Chicago Bulls,82,41,41,0.5,3980.9583333333335,3081,6825,0.451,352,1066,0.33,1479,1962,0.754,937,2715,3652,1704,1175.0,531,478,438,1648,1643,7993,-134.0,1610612741
2009-10,Cleveland Cavaliers,82,61,21,0.744,3955.9983333333334,3101,6391,0.485,602,1582,0.381,1569,2180,0.72,791,2692,3483,1835,1137.0,564,425,325,1591,1708,8373,535.0,1610612739
2009-10,Dallas Mavericks,82,55,27,0.671,3976.0,3140,6760,0.464,558,1498,0.372,1526,1870,0.816,834,2586,3420,1917,1059.0,624,449,337,1563,1652,8364,223.0,1610612742
2009-10,Denver Nuggets,82,53,29,0.646,3956.0,3124,6678,0.468,544,1517,0.359,1937,2508,0.772,889,2505,3394,1719,1136.0,683,417,438,1844,1943,8729,335.0,1610612743
2009-10,Detroit Pistons,82,27,55,0.329,3956.0,2940,6602,0.445,374,1190,0.314,1455,1998,0.728,1053,2242,3295,1591,1100.0,596,313,401,1822,1702,7709,-419.0,1610612765
2009-10,Golden State Warriors,82,26,56,0.317,3945.9983333333334,3329,7094,0.469,633,1687,0.375,1631,2085,0.782,753,2397,3150,1839,1204.0,761,340,407,1886,1757,8922,-295.0,1610612744
2009-10,Houston Rockets,82,42,40,0.512,3981.0,3094,6923,0.447,646,1838,0.351,1561,2022,0.772,971,2471,3442,1790,1188.0,583,318,532,1712,1840,8395,-30.0,1610612745
2009-10,Indiana Pacers,82,32,50,0.39,3941.0,3020,6823,0.443,659,1896,0.348,1564,2019,0.775,785,2618,3403,1730,1232.0,585,439,414,1848,1709,8263,-247.0,1610612754
2009-10,Los Angeles Clippers,82,29,53,0.354,3941.0,3002,6601,0.455,483,1457,0.332,1362,1867,0.73,927,2502,3429,1810,1285.0,532,466,363,1581,1588,7849,-521.0,1610612746
2009-10,Los Angeles Lakers,82,57,25,0.695,3966.0,3144,6875,0.457,532,1562,0.341,1519,1985,0.765,973,2662,3635,1730,1096.0,612,400,363,1592,1737,8339,387.0,1610612747
2009-10,Memphis Grizzlies,82,40,42,0.488,3981.0,3223,6875,0.469,344,1020,0.337,1614,2202,0.733,1070,2496,3566,1543,1248.0,645,399,501,1655,1840,8404,-124.0,1610612763
2009-10,Miami Heat,82,47,35,0.573,3976.0,2984,6518,0.458,494,1426,0.346,1452,1931,0.752,875,2553,3428,1548,1079.0,605,457,355,1710,1638,7914,187.0,1610612748
2009-10,Milwaukee Bucks,82,46,36,0.561,3996.0,3050,6998,0.436,645,1813,0.356,1264,1675,0.755,965,2560,3525,1740,1085.0,580,385,421,1823,1664,8009,139.0,1610612749
2009-10,Minnesota Timberwolves,82,15,67,0.183,3956.0,3106,6923,0.449,403,1181,0.341,1436,1926,0.746,962,2556,3518,1626,1333.0,597,306,442,1699,1686,8051,-787.0,1610612750
2009-10,New Jersey Nets,82,12,70,0.146,3956.0,2813,6554,0.429,377,1185,0.318,1572,2015,0.78,897,2358,3255,1540,1182.0,573,393,421,1643,1647,7575,-748.0,1610612751
2009-10,New Orleans Hornets,82,37,45,0.451,3966.0,3178,6842,0.464,571,1572,0.363,1293,1661,0.778,852,2450,3302,1828,1103.0,625,300,367,1606,1597,8220,-202.0,1610612740
2009-10,New York Knicks,82,29,53,0.354,3976.0,3127,6876,0.455,743,2145,0.346,1376,1759,0.782,836,2477,3313,1772,1148.0,586,305,368,1638,1576,8373,-313.0,1610612752
2009-10,Oklahoma City Thunder,82,50,32,0.61,3961.0,3063,6629,0.462,418,1229,0.34,1778,2210,0.805,960,2607,3567,1639,1227.0,654,481,384,1743,1755,8322,286.0,1610612760
2009-10,Orlando Magic,82,59,23,0.72,3945.9583333333335,3005,6394,0.47,841,2241,0.375,1575,2176,0.724,810,2736,3546,1615,1155.0,512,456,288,1629,1819,8426,614.0,1610612753
2009-10,Philadelphia 76ers,82,27,55,0.329,3960.9983333333334,3087,6706,0.46,474,1381,0.343,1366,1808,0.756,941,2421,3362,1723,1192.0,667,439,332,1677,1534,8014,-320.0,1610612755
2009-10,Phoenix Suns,82,54,28,0.659,3946.0,3339,6788,0.492,730,1770,0.412,1631,2117,0.77,910,2616,3526,1912,1210.0,479,418,365,1713,1789,9039,402.0,1610612756
2009-10,Portland Trail Blazers,82,50,32,0.61,3971.0,2974,6453,0.461,491,1388,0.354,1606,2033,0.79,913,2383,3296,1674,1012.0,523,350,333,1715,1767,8045,271.0,1610612757
2009-10,Sacramento Kings,82,25,57,0.305,3976.0,3144,6895,0.456,482,1383,0.349,1430,1969,0.726,977,2518,3495,1679,1226.0,564,366,468,1827,1650,8200,-358.0,1610612758
2009-10,San Antonio Spurs,82,50,32,0.61,3956.0,3150,6659,0.473,554,1547,0.358,1458,1969,0.74,887,2621,3508,1829,1116.0,516,381,417,1669,1672,8312,417.0,1610612759
2009-10,Toronto Raptors,82,40,42,0.488,3956.0,3199,6631,0.482,518,1397,0.371,1618,2118,0.764,806,2507,3313,1804,1100.0,469,384,360,1819,1730,8534,-146.0,1610612761
2009-10,Utah Jazz,82,53,29,0.646,3951.0,3227,6575,0.491,439,1207,0.364,1654,2233,0.741,872,2588,3460,2187,1246.0,675,400,445,1859,1818,8547,438.0,1610612762
2009-10,Washington Wizards,82,26,56,0.317,3966.0,3008,6700,0.449,432,1225,0.353,1444,1895,0.762,966,2458,3424,1557,1219.0,493,421,415,1752,1684,7892,-392.0,1610612764
2010-11,Atlanta Hawks,82,44,38,0.537,3946.0,2971,6429,0.462,502,1427,0.352,1346,1728,0.779,762,2460,3222,1802,1118.0,497,341,348,1554,1517,7790,-67.0,1610612737
2010-11,Boston Celtics,82,56,26,0.683,3956.0,3023,6219,0.486,408,1119,0.365,1459,1895,0.77,639,2542,3181,1921,1195.0,676,344,364,1678,1659,7913,440.0,1610612738
2010-11,Charlotte Bobcats,82,34,48,0.415,3961.0,2873,6365,0.451,393,1203,0.327,1511,1999,0.756,848,2444,3292,1728,1192.0,524,433,496,1637,1730,7650,-328.0,1610612766
2010-11,Chicago Bulls,82,62,20,0.756,3966.0,3042,6587,0.462,511,1415,0.361,1492,2008,0.743,967,2654,3621,1827,1161.0,592,468,477,1639,1645,8087,600.0,1610612741
2010-11,Cleveland Cavaliers,82,19,63,0.232,3951.0,2886,6647,0.434,509,1489,0.342,1546,2075,0.745,856,2449,3305,1720,1166.0,544,341,489,1648,1747,7827,-739.0,1610612739
2010-11,Dallas Mavericks,82,57,25,0.695,3941.0,3069,6463,0.475,645,1768,0.365,1437,1850,0.777,780,2618,3398,1954,1145.0,557,352,303,1575,1650,8220,347.0,1610612742
2010-11,Denver Nuggets,82,50,32,0.61,3941.0,3145,6613,0.476,662,1704,0.388,1859,2429,0.765,791,2652,3443,1813,1157.0,605,352,488,1719,1864,8811,390.0,1610612743
2010-11,Detroit Pistons,82,30,52,0.366,3976.0,3056,6647,0.46,472,1256,0.376,1367,1854,0.737,931,2236,3167,1730,1067.0,595,328,381,1629,1545,7951,-295.0,1610612765
2010-11,Golden State Warriors,82,36,46,0.439,3966.0,3251,7047,0.461,685,1749,0.392,1290,1695,0.761,955,2370,3325,1847,1198.0,737,406,352,1806,1512,8477,-191.0,1610612744
2010-11,Houston Rockets,82,43,39,0.524,3976.0,3170,6975,0.454,677,1843,0.367,1668,2083,0.801,962,2549,3511,1955,1110.0,581,371,449,1641,1754,8685,179.0,1610612745
2010-11,Indiana Pacers,82,37,45,0.451,3956.0,3003,6787,0.442,585,1653,0.354,1592,2035,0.782,914,2657,3571,1611,1262.0,584,456,467,1782,1758,8183,-88.0,1610612754
2010-11,Los Angeles Clippers,82,32,50,0.39,3971.0,3015,6594,0.457,513,1519,0.338,1546,2187,0.707,955,2501,3456,1813,1343.0,585,402,404,1733,1811,8089,-257.0,1610612746
2010-11,Los Angeles Lakers,82,57,25,0.695,3966.0,3128,6757,0.463,524,1487,0.352,1541,1979,0.779,989,2616,3605,1801,1073.0,602,422,372,1555,1700,8321,501.0,1610612747
2010-11,Memphis Grizzlies,82,46,36,0.561,3976.0,3200,6801,0.471,309,926,0.334,1486,1981,0.75,970,2391,3361,1691,1145.0,771,441,505,1705,1754,8195,192.0,1610612763
2010-11,Miami Heat,82,58,24,0.707,3956.0,3031,6301,0.481,547,1479,0.37,1760,2288,0.769,790,2666,3456,1639,1142.0,544,430,246,1674,1788,8369,612.0,1610612748
2010-11,Milwaukee Bucks,82,35,47,0.427,3966.0,2814,6544,0.43,483,1414,0.342,1423,1881,0.757,862,2480,3342,1545,1103.0,617,399,392,1682,1694,7534,-69.0,1610612749
2010-11,Minnesota Timberwolves,82,17,65,0.207,3956.0,3090,7014,0.441,589,1565,0.376,1519,1977,0.768,1085,2556,3641,1650,1398.0,592,422,447,1825,1717,8288,-544.0,1610612750
2010-11,New Jersey Nets,82,24,58,0.293,4001.0,2918,6638,0.44,459,1337,0.343,1427,1881,0.759,909,2440,3349,1723,1152.0,458,384,375,1807,1638,7722,-512.0,1610612751
2010-11,New Orleans Hornets,82,46,36,0.561,3966.0,2944,6416,0.459,444,1232,0.36,1452,1897,0.765,824,2468,3292,1691,1069.0,624,359,396,1719,1674,7784,73.0,1610612740
2010-11,New York Knicks,82,42,40,0.512,3956.0,3140,6867,0.457,765,2081,0.368,1689,2087,0.809,847,2470,3317,1757,1123.0,625,475,360,1743,1703,8734,64.0,1610612752
2010-11,Oklahoma City Thunder,82,55,27,0.671,4001.0,3066,6609,0.464,487,1403,0.347,1977,2401,0.823,903,2604,3507,1672,1156.0,654,487,356,1836,1767,8596,311.0,1610612760
2010-11,Orlando Magic,82,52,30,0.634,3966.0,2956,6411,0.461,770,2103,0.366,1453,2101,0.692,864,2679,3543,1636,1224.0,548,384,310,1640,1791,8135,448.0,1610612753
2010-11,Philadelphia 76ers,82,41,41,0.5,3986.0,3125,6776,0.461,443,1248,0.355,1426,1851,0.77,850,2578,3428,1861,1063.0,621,355,376,1592,1544,8119,123.0,1610612755
2010-11,Phoenix Suns,82,40,42,0.488,4001.0,3219,6844,0.47,701,1857,0.377,1472,1939,0.759,821,2478,3299,1945,1169.0,545,357,356,1666,1740,8611,-73.0,1610612756
2010-11,Portland Trail Blazers,82,48,34,0.585,3961.0,2951,6599,0.447,518,1503,0.345,1476,1835,0.804,996,2230,3226,1736,1070.0,660,358,339,1585,1743,7896,125.0,1610612757
2010-11,Sacramento Kings,82,24,58,0.293,3971.0,3134,6979,0.449,428,1277,0.335,1455,1981,0.734,1071,2526,3597,1675,1324.0,608,391,464,1805,1723,8151,-438.0,1610612758
2010-11,San Antonio Spurs,82,61,21,0.744,3956.0,3148,6628,0.475,685,1727,0.397,1521,1984,0.767,829,2603,3432,1836,1101.0,602,372,374,1556,1701,8502,468.0,1610612759
2010-11,Toronto Raptors,82,22,60,0.268,3956.0,3144,6755,0.465,345,1091,0.316,1491,1976,0.755,963,2343,3306,1795,1206.0,581,350,456,1807,1620,8124,-515.0,1610612761
2010-11,Utah Jazz,82,39,43,0.476,3976.0,3064,6590,0.465,435,1256,0.346,1590,2061,0.771,898,2338,3236,1921,1175.0,629,484,411,1865,1802,8153,-150.0,1610612762
2010-11,Washington Wizards,82,23,59,0.28,3986.0,3048,6888,0.443,392,1182,0.332,1489,1999,0.745,1013,2374,3387,1592,1258.0,665,502,413,1850,1662,7977,-607.0,1610612764
2011-12,Atlanta Hawks,66,40,26,0.606,3233.0,2429,5348,0.454,492,1330,0.37,1025,1385,0.74,652,2066,2718,1481,921.0,536,303,313,1178,1263,6375,227.0,1610612737
2011-12,Boston Celtics,66,39,27,0.591,3188.0,2341,5086,0.46,363,988,0.367,1017,1308,0.778,509,2051,2560,1557,979.0,498,362,304,1315,1217,6062,166.0,1610612738
2011-12,Charlotte Bobcats,66,7,59,0.106,3178.0,2193,5293,0.414,263,892,0.295,1090,1462,0.746,677,1894,2571,1326,957.0,397,361,378,1249,1341,5739,-918.0,1610612766
2011-12,Chicago Bulls,66,50,16,0.758,3188.0,2467,5462,0.452,419,1117,0.375,1006,1394,0.722,915,2165,3080,1527,923.0,456,388,343,1139,1166,6359,540.0,1610612741
2011-12,Cleveland Cavaliers,66,21,45,0.318,3193.0,2261,5360,0.422,440,1273,0.346,1178,1645,0.716,841,1949,2790,1308,1017.0,466,262,409,1317,1381,6140,-475.0,1610612739
2011-12,Dallas Mavericks,66,36,30,0.545,3213.0,2398,5412,0.443,497,1464,0.339,1029,1334,0.771,665,2157,2822,1380,926.0,565,337,265,1226,1213,6322,63.0,1610612742
2011-12,Denver Nuggets,66,38,28,0.576,3208.0,2572,5404,0.476,435,1311,0.332,1293,1760,0.735,738,2105,2843,1581,1015.0,540,330,439,1297,1452,6872,190.0,1610612743
2011-12,Detroit Pistons,66,25,41,0.379,3193.0,2291,5232,0.438,317,916,0.346,1098,1461,0.752,775,1882,2657,1232,1033.0,460,278,348,1293,1283,5997,-316.0,1610612765
2011-12,Golden State Warriors,66,23,43,0.348,3183.0,2489,5443,0.457,524,1351,0.388,951,1235,0.77,640,1947,2587,1470,915.0,528,362,328,1410,1095,6453,-225.0,1610612744
2011-12,Houston Rockets,66,34,32,0.515,3213.0,2489,5543,0.449,478,1330,0.359,1018,1301,0.782,769,2014,2783,1404,955.0,496,319,340,1347,1215,6474,15.0,1610612745
2011-12,Indiana Pacers,66,42,24,0.636,3198.0,2354,5375,0.438,392,1064,0.368,1349,1724,0.782,826,2070,2896,1228,925.0,523,357,398,1430,1428,6449,218.0,1610612754
2011-12,Los Angeles Clippers,66,40,26,0.606,3193.0,2439,5366,0.455,514,1441,0.357,1046,1538,0.68,800,1943,2743,1385,879.0,556,315,296,1399,1401,6438,169.0,1610612746
2011-12,Los Angeles Lakers,66,41,25,0.621,3213.0,2429,5319,0.457,362,1112,0.326,1202,1589,0.756,799,2251,3050,1485,997.0,390,351,302,1109,1332,6422,94.0,1610612747
2011-12,Memphis Grizzlies,66,41,25,0.621,3188.0,2425,5422,0.447,277,849,0.326,1142,1504,0.759,831,1944,2775,1290,955.0,631,345,363,1316,1275,6269,133.0,1610612763
2011-12,Miami Heat,66,46,20,0.697,3208.0,2446,5212,0.469,370,1030,0.359,1238,1598,0.775,686,2060,2746,1317,1002.0,585,355,280,1282,1356,6500,395.0,1610612748
2011-12,Milwaukee Bucks,66,31,35,0.47,3173.0,2502,5652,0.443,436,1265,0.345,1095,1415,0.774,820,1983,2803,1550,929.0,548,335,297,1273,1278,6535,18.0,1610612749
2011-12,Minnesota Timberwolves,66,26,40,0.394,3188.0,2355,5434,0.433,473,1423,0.332,1281,1662,0.771,797,2089,2886,1290,1001.0,436,293,377,1212,1435,6464,-145.0,1610612750
2011-12,New Jersey Nets,66,22,44,0.333,3178.0,2262,5320,0.425,507,1481,0.342,1113,1433,0.777,783,1879,2662,1311,995.0,493,260,330,1268,1274,6144,-395.0,1610612751
2011-12,New Orleans Hornets,66,21,45,0.318,3188.0,2300,5103,0.451,259,777,0.333,1057,1397,0.757,724,1991,2715,1368,1024.0,488,316,380,1324,1235,5916,-248.0,1610612740
2011-12,New York Knicks,66,36,30,0.545,3188.0,2365,5335,0.443,517,1538,0.336,1211,1634,0.741,743,2012,2755,1328,1056.0,622,276,334,1391,1437,6458,211.0,1610612752
2011-12,Oklahoma City Thunder,66,47,19,0.712,3198.0,2462,5229,0.471,472,1317,0.358,1406,1744,0.806,726,2157,2883,1224,1079.0,498,539,321,1352,1322,6802,404.0,1610612760
2011-12,Orlando Magic,66,37,29,0.561,3193.0,2275,5162,0.441,670,1785,0.375,995,1508,0.66,742,2060,2802,1321,984.0,451,275,273,1168,1308,6215,52.0,1610612753
2011-12,Philadelphia 76ers,66,35,31,0.53,3183.0,2471,5516,0.448,349,963,0.362,889,1198,0.742,704,2144,2848,1453,738.0,526,340,316,1157,1070,6180,280.0,1610612755
2011-12,Phoenix Suns,66,33,33,0.5,3168.0,2495,5445,0.458,444,1295,0.343,1058,1397,0.757,717,2035,2752,1486,928.0,431,366,288,1233,1293,6492,-16.0,1610612756
2011-12,Portland Trail Blazers,66,28,38,0.424,3193.0,2402,5417,0.443,478,1382,0.346,1133,1423,0.796,735,1949,2684,1349,935.0,528,322,314,1251,1306,6415,-41.0,1610612757
2011-12,Sacramento Kings,66,22,44,0.333,3183.0,2490,5712,0.436,411,1301,0.316,1127,1532,0.736,882,1947,2829,1271,952.0,561,323,423,1287,1313,6518,-375.0,1610612758
2011-12,San Antonio Spurs,66,50,16,0.758,3188.0,2611,5463,0.478,552,1405,0.393,1067,1427,0.748,683,2153,2836,1528,895.0,490,293,330,1143,1244,6841,473.0,1610612759
2011-12,Toronto Raptors,66,23,43,0.348,3193.0,2268,5154,0.44,365,1075,0.34,1085,1410,0.77,697,2074,2771,1382,1001.0,429,321,322,1532,1214,5986,-218.0,1610612761
2011-12,Utah Jazz,66,36,30,0.545,3233.0,2523,5531,0.456,273,845,0.323,1258,1668,0.754,861,2055,2916,1439,936.0,545,385,375,1441,1366,6577,41.0,1610612762
2011-12,Washington Wizards,66,20,46,0.303,3173.0,2414,5475,0.441,344,1075,0.32,1008,1386,0.727,775,1975,2750,1262,1008.0,527,417,300,1405,1231,6180,-317.0,1610612764
