SEASON,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,TEAM_ID
2012-13,Atlanta Hawks,82,44,38,0.537,3971.0,3084,6644,0.464,706,1901,0.371,1158,1619,0.715,758,2593,3351,2007,1219.0,664,369,350,1473,1543,8032,33.0,1610612737
2012-13,Boston Celtics,81,41,40,0.506,3968.0,3001,6459,0.465,498,1390,0.358,1318,1698,0.776,654,2533,3187,1843,1181.0,667,365,378,1717,1574,7818,-18.0,1610612738
2012-13,Brooklyn Nets,82,49,33,0.598,3970.65,2942,6544,0.45,628,1760,0.357,1432,1958,0.731,1047,2460,3507,1668,1206.0,599,391,390,1500,1751,7944,146.0,1610612751
2012-13,Charlotte Bobcats,82,21,61,0.256,3961.0,2823,6649,0.425,469,1399,0.335,1546,2060,0.75,917,2389,3306,1587,1153.0,591,479,565,1561,1746,7661,-757.0,1610612766
2012-13,Chicago Bulls,82,45,37,0.549,3966.0,2926,6698,0.437,446,1265,0.353,1343,1738,0.773,1026,2514,3540,1886,1171.0,588,417,477,1617,1609,7641,26.0,1610612741
2012-13,Cleveland Cavaliers,82,24,58,0.293,3945.7116666666666,2993,6901,0.434,547,1581,0.346,1380,1826,0.756,1004,2359,3363,1694,1149.0,647,334,560,1737,1615,7913,-384.0,1610612739
2012-13,Dallas Mavericks,82,41,41,0.5,3996.0,3182,6892,0.462,606,1628,0.372,1323,1669,0.793,767,2670,3437,1906,1144.0,648,454,340,1698,1547,8293,-49.0,1610612742
2012-13,Denver Nuggets,82,57,25,0.695,3981.0,3339,6983,0.478,521,1518,0.343,1505,2148,0.701,1092,2601,3693,2002,1253.0,762,533,554,1682,1775,8704,417.0,1610612743
2012-13,Detroit Pistons,82,29,53,0.354,3961.0,2979,6638,0.449,513,1440,0.356,1307,1870,0.699,991,2463,3454,1742,1241.0,574,400,472,1623,1630,7778,-327.0,1610612765
2012-13,Golden State Warriors,82,47,35,0.573,3961.0,3130,6840,0.458,658,1632,0.403,1378,1744,0.79,885,2801,3686,1845,1236.0,567,346,399,1753,1571,8296,73.0,1610612744
2012-13,Houston Rockets,82,45,37,0.549,3956.0,3124,6782,0.461,867,2369,0.366,1573,2087,0.754,909,2652,3561,1902,1348.0,679,359,498,1662,1674,8688,285.0,1610612745
2012-13,Indiana Pacers,81,49,32,0.605,3918.0,2845,6525,0.436,555,1599,0.347,1429,1915,0.746,1043,2671,3714,1645,1227.0,580,513,459,1623,1777,7674,326.0,1610612754
2012-13,Los Angeles Clippers,82,56,26,0.683,3946.0,3160,6608,0.478,627,1752,0.358,1342,1888,0.711,938,2475,3413,1958,1197.0,784,461,335,1716,1712,8289,529.0,1610612746
2012-13,Los Angeles Lakers,82,45,37,0.549,3951.0,3041,6640,0.458,715,2015,0.355,1584,2289,0.692,942,2732,3674,1818,1232.0,576,429,396,1467,1891,8381,95.0,1610612747
2012-13,Memphis Grizzlies,82,56,26,0.683,3961.0,2964,6679,0.444,382,1107,0.345,1349,1746,0.773,1059,2445,3504,1715,1144.0,703,436,450,1660,1643,7659,340.0,1610612763
2012-13,Miami Heat,82,66,16,0.805,3975.7166666666667,3148,6348,0.496,717,1809,0.396,1423,1887,0.754,676,2490,3166,1890,1143.0,710,441,262,1533,1673,8436,645.0,1610612748
2012-13,Milwaukee Bucks,82,38,44,0.463,3965.65,3128,7197,0.435,601,1670,0.36,1251,1700,0.736,1068,2537,3605,1876,1156.0,685,550,362,1554,1567,8108,-123.0,1610612749
2012-13,Minnesota Timberwolves,82,31,51,0.378,3946.0,2943,6702,0.439,450,1475,0.305,1515,2042,0.742,973,2473,3446,1836,1214.0,700,387,481,1509,1847,7851,-194.0,1610612750
2012-13,New Orleans Hornets,82,27,55,0.329,3956.0,2955,6589,0.448,535,1474,0.363,1269,1636,0.776,988,2426,3414,1721,1193.0,520,440,492,1673,1534,7714,-317.0,1610612740
2012-13,New York Knicks,82,54,28,0.659,3946.0,2996,6689,0.448,891,2371,0.376,1313,1729,0.759,890,2436,3326,1579,988.0,672,294,327,1650,1576,8196,347.0,1610612752
2012-13,Oklahoma City Thunder,82,60,22,0.732,3966.0,3126,6504,0.481,598,1588,0.377,1819,2196,0.828,854,2725,3579,1753,1253.0,679,624,322,1654,1698,8669,755.0,1610612760
2012-13,Orlando Magic,82,20,62,0.244,3956.0,3093,6904,0.448,506,1537,0.329,1026,1359,0.755,890,2612,3502,1871,1191.0,528,358,430,1591,1353,7718,-573.0,1610612753
2012-13,Philadelphia 76ers,82,34,48,0.415,3951.0,3059,6895,0.444,518,1438,0.36,1004,1377,0.729,896,2493,3389,1867,1070.0,609,384,396,1505,1331,7640,-274.0,1610612755
2012-13,Phoenix Suns,82,25,57,0.305,3961.0,3061,6917,0.443,480,1455,0.33,1203,1618,0.744,959,2454,3413,1855,1278.0,659,434,421,1688,1511,7805,-530.0,1610612756
2012-13,Portland Trail Blazers,82,33,49,0.402,3970.995,3009,6715,0.448,673,1904,0.353,1304,1680,0.776,874,2474,3348,1784,1203.0,538,353,359,1518,1537,7995,-260.0,1610612757
2012-13,Sacramento Kings,82,28,54,0.341,3966.0,3086,6904,0.447,610,1681,0.363,1437,1869,0.769,943,2385,3328,1708,1199.0,671,342,517,1717,1636,8219,-400.0,1610612758
2012-13,San Antonio Spurs,82,58,24,0.707,3976.0,3210,6675,0.481,663,1764,0.376,1365,1725,0.791,666,2721,3387,2058,1206.0,695,446,405,1427,1565,8448,525.0,1610612759
2012-13,Toronto Raptors,82,34,48,0.415,3996.0,2979,6685,0.446,571,1665,0.343,1442,1831,0.788,871,2426,3297,1765,1124.0,595,392,387,1836,1650,7971,-121.0,1610612761
2012-13,Utah Jazz,82,43,39,0.524,3976.0,3046,6710,0.454,507,1385,0.366,1439,1883,0.764,989,2457,3446,1859,1210.0,690,515,480,1750,1670,8038,-7.0,1610612762
2012-13,Washington Wizards,82,29,53,0.354,3971.0,2910,6693,0.435,545,1495,0.365,1279,1746,0.733,887,2652,3539,1775,1238.0,598,376,358,1681,1569,7644,-208.0,1610612764
2013-14,Atlanta Hawks,82,38,44,0.463,3966.0,3061,6688,0.458,768,2116,0.363,1392,1782,0.781,713,2565,3278,2041,1251.0,680,326,354,1577,1643,8282,-39.0,1610612737
2013-14,Boston Celtics,82,25,57,0.305,3946.0,2996,6883,0.435,575,1729,0.333,1325,1706,0.777,980,2505,3485,1726,1261.0,584,343,373,1743,1564,7892,-366.0,1610612738
2013-14,Brooklyn Nets,82,44,38,0.537,3976.0,2931,6391,0.459,709,1922,0.369,1508,2002,0.753,721,2407,3128,1714,1191.0,705,311,337,1777,1704,8079,-82.0,1610612751
2013-14,Charlotte Bobcats,82,43,39,0.524,3981.0,2976,6730,0.442,516,1471,0.351,1474,2000,0.737,776,2724,3500,1778,1010.0,499,421,415,1493,1716,7942,-18.0,1610612766
2013-14,Chicago Bulls,82,48,34,0.585,3986.0,2843,6577,0.432,508,1459,0.348,1486,1908,0.779,937,2683,3620,1860,1223.0,594,424,490,1565,1713,7680,152.0,1610612741
2013-14,Cleveland Cavaliers,82,33,49,0.402,3986.0,3036,6955,0.437,584,1640,0.356,1398,1861,0.751,989,2629,3618,1738,1163.0,579,304,461,1640,1599,8054,-270.0,1610612739
2013-14,Dallas Mavericks,82,49,33,0.598,3966.0,3249,6858,0.474,721,1877,0.384,1378,1733,0.795,840,2514,3354,1935,1110.0,704,356,288,1636,1633,8597,197.0,1610612742
2013-14,Denver Nuggets,82,36,46,0.439,3950.985,3147,7042,0.447,702,1959,0.358,1563,2154,0.726,1009,2717,3726,1838,1305.0,615,459,459,1890,1778,8559,-176.0,1610612743
2013-14,Detroit Pistons,82,29,53,0.354,3956.0,3182,7124,0.447,507,1580,0.321,1415,2111,0.67,1196,2525,3721,1714,1193.0,687,395,403,1666,1699,8286,-300.0,1610612765
2013-14,Golden State Warriors,82,51,31,0.622,3966.0,3236,7005,0.462,774,2037,0.38,1303,1731,0.753,896,2819,3715,1912,1247.0,642,407,342,1784,1584,8549,394.0,1610612744
2013-14,Houston Rockets,82,54,28,0.659,3966.0,3118,6603,0.472,779,2179,0.358,1814,2549,0.712,920,2797,3717,1755,1323.0,621,461,460,1676,1993,8829,374.0,1610612745
2013-14,Indiana Pacers,82,56,26,0.683,3956.0,2949,6573,0.449,550,1542,0.357,1485,1907,0.779,834,2831,3665,1651,1237.0,550,446,378,1675,1793,7933,361.0,1610612754
2013-14,Los Angeles Clippers,82,57,25,0.695,3951.0,3208,6761,0.474,693,1966,0.352,1741,2384,0.73,858,2668,3526,2016,1136.0,703,397,284,1767,1919,8850,572.0,1610612746
2013-14,Los Angeles Lakers,82,27,55,0.329,3941.0,3139,6980,0.45,774,2032,0.381,1390,1835,0.757,745,2620,3365,2006,1239.0,611,446,387,1627,1580,8442,-516.0,1610612747
2013-14,Memphis Grizzlies,82,50,32,0.61,3961.0,3122,6723,0.464,405,1147,0.353,1235,1666,0.741,950,2526,3476,1792,1124.0,631,375,410,1568,1553,7884,129.0,1610612763
2013-14,Miami Heat,82,54,28,0.659,3976.0,3142,6272,0.501,665,1829,0.364,1431,1884,0.76,627,2397,3024,1847,1212.0,732,367,256,1596,1675,8380,390.0,1610612748
2013-14,Milwaukee Bucks,82,15,67,0.183,3976.0,2952,6737,0.438,548,1553,0.353,1377,1843,0.747,971,2399,3370,1760,1238.0,541,403,413,1713,1690,7829,-671.0,1610612749
2013-14,Minnesota Timberwolves,82,40,42,0.488,3971.0,3189,7175,0.444,600,1757,0.341,1790,2301,0.778,1024,2644,3668,1963,1142.0,718,297,457,1504,1936,8768,219.0,1610612750
2013-14,New Orleans Pelicans,82,34,48,0.415,3971.0,3101,6761,0.459,486,1303,0.373,1489,1936,0.769,933,2486,3419,1745,1129.0,647,523,504,1857,1664,8177,-222.0,1610612740
2013-14,New York Knicks,82,37,45,0.451,3971.0,3027,6739,0.449,759,2038,0.372,1271,1670,0.761,870,2437,3307,1641,1063.0,631,367,277,1815,1611,8084,-65.0,1610612752
2013-14,Oklahoma City Thunder,82,59,23,0.72,3961.0,3194,6782,0.471,664,1839,0.361,1653,2052,0.806,887,2781,3668,1794,1256.0,678,501,296,1858,1672,8705,520.0,1610612760
2013-14,Orlando Magic,82,23,59,0.28,3991.0,3022,6784,0.445,563,1596,0.353,1307,1714,0.763,794,2654,3448,1726,1222.0,630,350,445,1678,1500,7914,-446.0,1610612753
2013-14,Philadelphia 76ers,82,19,63,0.232,3970.985,3108,7150,0.435,577,1847,0.312,1362,1918,0.71,949,2556,3505,1791,1384.0,765,330,558,1844,1686,8155,-857.0,1610612755
2013-14,Phoenix Suns,82,48,34,0.585,3951.0,3172,6845,0.463,765,2055,0.372,1520,2004,0.758,928,2601,3529,1563,1258.0,688,374,332,1798,1749,8629,216.0,1610612756
2013-14,Portland Trail Blazers,82,54,28,0.659,3971.0,3207,7134,0.45,770,2071,0.372,1569,1926,0.815,1022,2786,3808,1904,1125.0,454,387,304,1576,1698,8753,327.0,1610612757
2013-14,Sacramento Kings,82,28,54,0.341,3966.0,3026,6766,0.447,491,1475,0.333,1698,2237,0.759,990,2656,3646,1547,1249.0,587,318,459,1849,1897,8241,-238.0,1610612758
2013-14,San Antonio Spurs,82,62,20,0.756,3951.0,3326,6844,0.486,698,1757,0.397,1289,1642,0.785,762,2786,3548,2064,1180.0,604,420,379,1495,1585,8639,633.0,1610612759
2013-14,Toronto Raptors,82,48,34,0.585,3991.0,2992,6718,0.445,713,1917,0.372,1608,2055,0.782,935,2552,3487,1737,1159.0,577,343,352,1882,1815,8305,266.0,1610612761
2013-14,Utah Jazz,82,25,57,0.305,3956.0,2951,6652,0.444,543,1577,0.344,1346,1803,0.747,904,2477,3381,1664,1200.0,570,366,401,1699,1673,7791,-588.0,1610612762
2013-14,Washington Wizards,82,44,38,0.537,4011.0,3177,6920,0.459,647,1704,0.38,1253,1715,0.731,886,2573,3459,1909,1204.0,668,377,320,1675,1600,8254,104.0,1610612764
2014-15,Atlanta Hawks,82,60,22,0.732,3946.0,3121,6699,0.466,818,2152,0.38,1349,1735,0.778,715,2611,3326,2111,1167.0,744,380,404,1457,1611,8409,445.0,1610612737
2014-15,Boston Celtics,82,40,42,0.488,3976.0,3193,7211,0.443,660,2021,0.327,1266,1678,0.754,910,2685,3595,2009,1133.0,674,294,431,1738,1545,8312,13.0,1610612738
2014-15,Brooklyn Nets,82,38,44,0.463,3986.0,3069,6804,0.451,541,1633,0.331,1359,1817,0.748,846,2627,3473,1716,1133.0,576,340,372,1579,1641,8038,-236.0,1610612751
2014-15,Charlotte Hornets,82,33,49,0.402,3981.0,2913,6932,0.42,498,1566,0.318,1397,1867,0.748,820,2793,3613,1654,976.0,499,448,440,1494,1708,7721,-260.0,1610612766
2014-15,Chicago Bulls,82,50,32,0.61,3976.0,3001,6797,0.442,645,1825,0.353,1618,2067,0.783,959,2792,3751,1781,1145.0,514,476,443,1495,1736,8265,246.0,1610612741
2014-15,Cleveland Cavaliers,82,53,29,0.646,3956.0,3089,6739,0.458,826,2253,0.367,1453,1934,0.751,911,2612,3523,1814,1171.0,603,340,368,1510,1685,8457,367.0,1610612739
2014-15,Dallas Mavericks,82,50,32,0.61,3976.0,3255,7036,0.463,732,2082,0.352,1386,1843,0.752,858,2608,3466,1846,1062.0,663,371,314,1644,1816,8628,238.0,1610612742
2014-15,Denver Nuggets,82,30,52,0.366,3976.0,3099,7158,0.433,660,2032,0.325,1462,1991,0.734,1012,2653,3665,1788,1166.0,641,367,504,1882,1698,8320,-291.0,1610612743
2014-15,Detroit Pistons,82,32,50,0.39,3966.0,3041,7038,0.432,703,2043,0.344,1292,1838,0.703,1051,2630,3681,1771,1099.0,623,383,391,1559,1584,8077,-82.0,1610612765
2014-15,Golden State Warriors,82,67,15,0.817,3946.0,3410,7137,0.478,883,2217,0.398,1313,1709,0.768,853,2814,3667,2248,1185.0,762,496,293,1628,1541,9016,828.0,1610612744
2014-15,Houston Rockets,82,56,26,0.683,3961.0,3032,6832,0.444,933,2680,0.348,1525,2133,0.715,958,2624,3582,1820,1366.0,776,407,437,1803,1730,8522,282.0,1610612745
2014-15,Indiana Pacers,82,38,44,0.463,3971.0,2998,6824,0.439,612,1740,0.352,1373,1817,0.756,856,2822,3678,1757,1147.0,505,375,386,1742,1754,7981,23.0,1610612754
2014-15,Los Angeles Clippers,82,56,26,0.683,3946.0,3228,6830,0.473,827,2202,0.376,1468,2067,0.71,784,2711,3495,2031,1012.0,640,409,245,1749,1766,8751,540.0,1610612746
2014-15,Los Angeles Lakers,82,21,61,0.256,3986.0,3054,7020,0.435,532,1546,0.344,1433,1935,0.741,952,2647,3599,1715,1086.0,578,366,396,1741,1589,8073,-561.0,1610612747
2014-15,Memphis Grizzlies,82,55,27,0.671,3981.0,3097,6763,0.458,423,1246,0.339,1445,1869,0.773,856,2634,3490,1777,1094.0,700,347,424,1567,1662,8062,266.0,1610612763
2014-15,Miami Heat,82,37,45,0.451,3946.0,2885,6330,0.456,556,1659,0.335,1438,1940,0.741,747,2461,3208,1626,1214.0,642,372,359,1636,1715,7764,-213.0,1610612748
2014-15,Milwaukee Bucks,82,41,41,0.5,3986.0,3083,6722,0.459,545,1500,0.363,1312,1734,0.757,876,2574,3450,1932,1373.0,789,403,392,1814,1649,8023,35.0,1610612749
2014-15,Minnesota Timberwolves,82,16,66,0.195,3961.0,2986,6820,0.438,406,1223,0.332,1638,2110,0.776,949,2406,3355,1771,1231.0,668,327,449,1571,1751,8016,-721.0,1610612750
2014-15,New Orleans Pelicans,82,45,37,0.549,3956.0,3108,6795,0.457,586,1583,0.37,1345,1790,0.751,942,2621,3563,1806,1087.0,553,510,475,1530,1533,8147,65.0,1610612740
2014-15,New York Knicks,82,17,65,0.207,3971.0,2882,6726,0.428,560,1614,0.347,1211,1575,0.769,867,2443,3310,1746,1206.0,575,382,353,1768,1564,7535,-764.0,1610612752
2014-15,Oklahoma City Thunder,82,45,37,0.549,3966.0,3184,7119,0.447,632,1864,0.339,1524,2020,0.754,1052,2844,3896,1681,1205.0,598,454,377,1829,1675,8524,179.0,1610612760
2014-15,Orlando Magic,82,25,57,0.305,3951.0,3076,6792,0.453,554,1598,0.347,1141,1565,0.729,822,2607,3429,1692,1221.0,647,314,441,1714,1467,7847,-469.0,1610612753
2014-15,Philadelphia 76ers,82,18,64,0.22,3961.0,2765,6777,0.408,692,2160,0.32,1320,1953,0.676,978,2536,3514,1683,1453.0,789,487,454,1778,1657,7542,-736.0,1610612755
2014-15,Phoenix Suns,82,39,43,0.476,3976.0,3178,7038,0.452,698,2048,0.341,1343,1767,0.76,896,2643,3539,1659,1238.0,700,385,337,1744,1664,8397,-74.0,1610612756
2014-15,Portland Trail Blazers,82,51,31,0.622,3971.0,3175,7049,0.45,807,2231,0.362,1272,1589,0.801,879,2881,3760,1799,1117.0,525,372,297,1494,1534,8429,347.0,1610612757
2014-15,Sacramento Kings,82,29,53,0.354,3971.0,3010,6617,0.455,461,1350,0.341,1829,2400,0.762,895,2728,3623,1667,1333.0,550,324,508,1696,1958,8310,-304.0,1610612758
2014-15,San Antonio Spurs,82,55,27,0.671,3991.0,3208,6854,0.468,677,1847,0.367,1368,1754,0.78,806,2772,3578,2000,1146.0,657,444,362,1564,1613,8461,508.0,1610612759
2014-15,Toronto Raptors,82,49,33,0.598,3971.0,3108,6829,0.455,726,2060,0.352,1585,2014,0.787,881,2526,3407,1701,1057.0,615,357,413,1712,1668,8527,252.0,1610612761
2014-15,Utah Jazz,82,38,44,0.463,3941.0,2900,6492,0.447,610,1781,0.343,1391,1929,0.721,988,2617,3605,1632,1256.0,623,489,382,1583,1604,7801,18.0,1610612762
2014-15,Washington Wizards,82,46,36,0.561,3991.0,3139,6790,0.462,497,1381,0.36,1305,1758,0.742,862,2801,3663,1969,1233.0,601,378,350,1707,1610,8080,59.0,1610612764
2015-16,Atlanta Hawks,82,48,34,0.585,3966.0,3168,6923,0.458,815,2326,0.35,1282,1638,0.783,679,2772,3451,2100,1226.0,747,486,411,1570,1500,8433,296.0,1610612737
2015-16,Boston Celtics,82,48,34,0.585,3956.0,3216,7318,0.439,717,2142,0.335,1520,1929,0.788,950,2733,3683,1981,1127.0,752,348,450,1796,1718,8669,263.0,1610612738
2015-16,Brooklyn Nets,82,21,61,0.256,3951.0,3136,6920,0.453,531,1508,0.352,1286,1699,0.757,863,2614,3477,1829,1212.0,627,332,430,1476,1510,8089,-603.0,1610612751
2015-16,Charlotte Hornets,82,48,34,0.585,3971.0,3036,6922,0.439,873,2410,0.362,1534,1941,0.79,734,2869,3603,1778,1029.0,595,438,448,1487,1670,8479,223.0,1610612766
2015-16,Chicago Bulls,82,42,40,0.512,3981.0,3165,7170,0.441,651,1753,0.371,1354,1720,0.787,907,2889,3796,1870,1141.0,495,470,465,1545,1535,8335,-121.0,1610612741
2015-16,Cleveland Cavaliers,82,57,25,0.695,3971.0,3171,6888,0.46,880,2428,0.362,1333,1783,0.748,873,2777,3650,1861,1114.0,551,317,362,1666,1690,8555,492.0,1610612739
2015-16,Dallas Mavericks,82,42,40,0.512,4001.0,3064,6900,0.444,806,2342,0.344,1454,1831,0.794,751,2781,3532,1813,1047.0,560,306,363,1595,1757,8388,-25.0,1610612742
2015-16,Denver Nuggets,82,33,49,0.402,3966.0,3093,7003,0.442,656,1943,0.338,1513,1974,0.766,941,2718,3659,1858,1202.0,609,395,517,1723,1712,8355,-254.0,1610612743
2015-16,Detroit Pistons,82,44,38,0.537,3976.0,3111,7087,0.439,740,2148,0.345,1399,2095,0.668,1021,2777,3798,1594,1110.0,573,304,366,1557,1773,8361,50.0,1610612765
2015-16,Golden State Warriors,82,73,9,0.89,3976.0,3489,7159,0.487,1077,2592,0.416,1366,1790,0.763,816,2972,3788,2373,1245.0,689,498,336,1701,1627,9421,882.0,1610612744
2015-16,Houston Rockets,82,41,41,0.5,3966.0,3094,6847,0.452,878,2533,0.347,1671,2407,0.694,930,2601,3531,1821,1307.0,821,430,404,1790,1847,8737,16.0,1610612745
2015-16,Indiana Pacers,82,45,37,0.549,3976.0,3142,6985,0.45,663,1889,0.351,1430,1872,0.764,847,2779,3626,1741,1219.0,742,391,366,1641,1676,8377,140.0,1610612754
2015-16,Los Angeles Clippers,82,53,29,0.646,3966.0,3141,6759,0.465,797,2190,0.364,1490,2152,0.692,721,2727,3448,1873,1063.0,709,460,259,1746,1842,8569,351.0,1610612746
2015-16,Los Angeles Lakers,82,17,65,0.207,3946.0,2880,6956,0.414,639,2016,0.317,1583,2028,0.781,878,2645,3523,1478,1124.0,593,337,458,1662,1573,7982,-784.0,1610612747
2015-16,Memphis Grizzlies,82,42,40,0.512,3966.0,3019,6859,0.44,504,1521,0.331,1584,2024,0.783,916,2497,3413,1697,1090.0,724,350,469,1783,1732,8126,-184.0,1610612763
2015-16,Miami Heat,82,48,34,0.585,3966.0,3150,6697,0.47,498,1480,0.336,1405,1887,0.745,807,2811,3618,1709,1155.0,553,531,337,1502,1608,8203,135.0,1610612748
2015-16,Milwaukee Bucks,82,33,49,0.402,3966.0,3145,6740,0.467,440,1277,0.345,1391,1859,0.748,858,2559,3417,1895,1247.0,672,475,462,1695,1600,8121,-343.0,1610612749
2015-16,Minnesota Timberwolves,82,29,53,0.354,3976.0,3095,6668,0.464,455,1347,0.338,1753,2213,0.792,821,2587,3408,1916,1231.0,656,375,427,1696,1768,8398,-290.0,1610612750
2015-16,New Orleans Pelicans,82,30,52,0.366,3956.0,3153,7040,0.448,702,1951,0.36,1415,1823,0.776,782,2712,3494,1818,1102.0,633,342,423,1713,1630,8423,-311.0,1610612740
2015-16,New York Knicks,82,32,50,0.39,3961.0,3022,6886,0.439,610,1762,0.346,1411,1753,0.805,850,2788,3638,1682,1099.0,467,466,343,1616,1520,8065,-224.0,1610612752
2015-16,Oklahoma City Thunder,82,55,27,0.671,3966.0,3372,7082,0.476,678,1945,0.349,1616,2067,0.782,1071,2916,3987,1883,1305.0,603,487,373,1691,1653,9038,597.0,1610612760
2015-16,Orlando Magic,82,35,47,0.427,3981.0,3242,7120,0.455,636,1818,0.35,1249,1649,0.757,843,2709,3552,1933,1155.0,673,417,448,1701,1497,8369,-133.0,1610612753
2015-16,Philadelphia 76ers,82,10,72,0.122,3961.0,2970,6887,0.431,764,2255,0.339,1284,1850,0.694,777,2605,3382,1765,1343.0,680,495,466,1780,1571,7988,-839.0,1610612755
2015-16,Phoenix Suns,82,23,59,0.28,3941.0,3051,7018,0.435,738,2118,0.348,1431,1905,0.751,943,2733,3676,1701,1410.0,632,313,449,1858,1770,8271,-546.0,1610612756
2015-16,Portland Trail Blazers,82,44,38,0.537,3961.0,3167,7040,0.45,864,2336,0.37,1424,1889,0.754,948,2782,3730,1748,1200.0,562,380,424,1782,1597,8622,68.0,1610612757
2015-16,Sacramento Kings,82,33,49,0.402,3961.0,3283,7083,0.464,660,1839,0.359,1514,2089,0.725,868,2760,3628,2009,1326.0,733,368,437,1676,1800,8740,-203.0,1610612758
2015-16,San Antonio Spurs,82,67,15,0.817,3941.0,3289,6797,0.484,570,1518,0.375,1342,1672,0.803,770,2831,3601,2010,1071.0,677,485,317,1433,1597,8490,872.0,1610612759
2015-16,Toronto Raptors,82,56,26,0.683,3956.0,3006,6669,0.451,708,1914,0.37,1702,2190,0.777,836,2724,3560,1536,1073.0,636,449,442,1610,1801,8422,369.0,1610612761
2015-16,Utah Jazz,82,40,42,0.488,3991.0,2957,6593,0.449,694,1956,0.355,1402,1885,0.744,880,2665,3545,1554,1224.0,631,425,385,1655,1629,8010,147.0,1610612762
2015-16,Washington Wizards,82,41,41,0.5,3951.0,3238,7033,0.46,709,1983,0.358,1349,1849,0.73,743,2688,3431,2005,1186.0,708,323,356,1708,1651,8534,-41.0,1610612764
